action_id,linked_risk_id,collection_id,action_type,action_description,owner,due_date,completion_date,status,expected_impact,priority
ACT0001,RSK0103,COL017,Confirm contingency plan,Update product content for marketing delay risk before launch gate,Sourcing Lead,2027-04-01,2027-03-27,Completed,Protect launch scope,High
ACT0002,RSK0180,COL008,Confirm contingency plan,Reallocate stock for logistics delay risk before launch gate,Production Planner,2026-07-24,2026-07-16,Completed,Lower rework risk,Low
ACT0003,RSK0093,COL005,Confirm contingency plan,Add warehouse slot for quality failure risk before launch gate,E-commerce Producer,2026-06-26,2026-06-21,Completed,Lower rework risk,High
ACT0004,RSK0015,COL027,Validate compliance documents,Validate compliance documents for customs issue risk before launch gate,Production Planner,2027-02-24,,In Progress,Contain cost exposure,High
ACT0005,RSK0107,COL029,Reallocate stock,Confirm contingency plan for logistics delay risk before launch gate,Retail Operations,2026-07-14,2026-07-16,Completed,Lower rework risk,Critical
ACT0006,RSK0072,COL013,Add warehouse slot,Validate compliance documents for marketing delay risk before launch gate,Logistics Lead,2027-01-11,2027-01-04,Completed,Reduce launch delay,Medium
ACT0007,RSK0189,COL002,Switch supplier,Escalate quality review for quality failure risk before launch gate,Quality Manager,2026-09-18,,In Progress,Protect launch scope,Medium
ACT0008,RSK0021,COL014,Validate compliance documents,Update product content for compliance issue risk before launch gate,Quality Manager,2026-10-20,,Not Started,Lower rework risk,Low
ACT0009,RSK0103,COL017,Approve partial launch,Update product content for marketing delay risk before launch gate,Sourcing Lead,2027-03-24,,In Progress,Contain cost exposure,High
ACT0010,RSK0122,COL025,Validate compliance documents,Validate compliance documents for packaging delay risk before launch gate,Merchandising,2027-01-26,,In Progress,Contain cost exposure,Medium
ACT0011,RSK0075,COL016,Approve partial launch,Update product content for production backlog risk before launch gate,Sourcing Lead,2026-09-11,,Overdue,Contain cost exposure,High
ACT0012,RSK0088,COL012,Validate compliance documents,Validate compliance documents for ecommerce readiness risk before launch gate,PMO,2026-10-08,,In Progress,Reduce launch delay,Critical
ACT0013,RSK0117,COL003,Update product content,Approve partial launch for compliance issue risk before launch gate,Quality Manager,2026-11-14,,Overdue,Protect launch scope,Medium
ACT0014,RSK0100,COL005,Update product content,Reallocate stock for stock allocation risk before launch gate,Production Planner,2026-05-13,2026-05-07,Completed,Reduce launch delay,Low
ACT0015,RSK0104,COL030,Expedite shipment,Expedite shipment for stock allocation risk before launch gate,Merchandising,2026-12-15,,Not Started,Protect launch scope,Critical
ACT0016,RSK0152,COL029,Switch supplier,Reallocate stock for ecommerce readiness risk before launch gate,Marketing Manager,2026-06-11,2026-06-09,Completed,Contain cost exposure,Medium
ACT0017,RSK0131,COL012,Update product content,Validate compliance documents for stock allocation risk before launch gate,Compliance Lead,2026-10-21,,Overdue,Protect launch scope,Critical
ACT0018,RSK0150,COL019,Update product content,Expedite shipment for compliance issue risk before launch gate,Merchandising,2027-01-30,2027-01-24,Completed,Contain cost exposure,Medium
ACT0019,RSK0053,COL026,Reallocate stock,Approve partial launch for supplier capacity risk before launch gate,Quality Manager,2026-06-22,,Not Started,Reduce launch delay,High
ACT0020,RSK0002,COL026,Expedite shipment,Update product content for data/content issue risk before launch gate,Merchandising,2026-05-27,,Overdue,Reduce launch delay,High
ACT0021,RSK0088,COL012,Approve partial launch,Update product content for ecommerce readiness risk before launch gate,PMO,2026-10-27,,Overdue,Protect launch scope,Low
ACT0022,RSK0158,COL006,Expedite shipment,Update product content for compliance issue risk before launch gate,Retail Operations,2026-12-29,,In Progress,Contain cost exposure,Critical
ACT0023,RSK0038,COL016,Escalate quality review,Update product content for marketing delay risk before launch gate,PMO,2026-08-31,,In Progress,Reduce launch delay,High
ACT0024,RSK0130,COL005,Update product content,Reprioritize campaign assets for stock allocation risk before launch gate,Logistics Lead,2026-05-27,,In Progress,Improve readiness confidence,Critical
ACT0025,RSK0188,COL024,Expedite shipment,Approve partial launch for marketing delay risk before launch gate,Quality Manager,2026-08-11,,In Progress,Protect launch scope,Medium
ACT0026,RSK0021,COL014,Switch supplier,Switch supplier for compliance issue risk before launch gate,Quality Manager,2026-10-10,2026-10-04,Completed,Contain cost exposure,Critical
ACT0027,RSK0161,COL010,Switch supplier,Reprioritize campaign assets for packaging delay risk before launch gate,Retail Operations,2026-05-20,,Overdue,Reduce launch delay,Low
ACT0028,RSK0058,COL021,Expedite shipment,Confirm contingency plan for supplier capacity risk before launch gate,Compliance Lead,2026-11-02,,In Progress,Contain cost exposure,Medium
ACT0029,RSK0022,COL002,Add warehouse slot,Update product content for customs issue risk before launch gate,Merchandising,2026-09-07,,In Progress,Lower rework risk,Critical
ACT0030,RSK0089,COL016,Update product content,Escalate quality review for customs issue risk before launch gate,Retail Operations,2026-07-15,,In Progress,Contain cost exposure,Medium
ACT0031,RSK0049,COL029,Escalate quality review,Reallocate stock for supplier capacity risk before launch gate,Merchandising,2026-08-01,,In Progress,Contain cost exposure,High
ACT0032,RSK0059,COL008,Add warehouse slot,Switch supplier for quality failure risk before launch gate,Merchandising,2026-09-21,,In Progress,Contain cost exposure,Medium
ACT0033,RSK0170,COL024,Escalate quality review,Escalate quality review for compliance issue risk before launch gate,PMO,2026-10-19,,Not Started,Reduce launch delay,High
ACT0034,RSK0188,COL024,Escalate quality review,Add warehouse slot for marketing delay risk before launch gate,Quality Manager,2026-08-11,,Overdue,Reduce launch delay,High
ACT0035,RSK0015,COL027,Reprioritize campaign assets,Escalate quality review for customs issue risk before launch gate,Production Planner,2027-02-28,,In Progress,Protect launch scope,High
ACT0036,RSK0190,COL021,Reallocate stock,Approve partial launch for customs issue risk before launch gate,Quality Manager,2026-09-22,,In Progress,Lower rework risk,Low
ACT0037,RSK0190,COL021,Validate compliance documents,Reallocate stock for customs issue risk before launch gate,Quality Manager,2026-10-04,,Overdue,Protect launch scope,High
ACT0038,RSK0175,COL002,Confirm contingency plan,Reprioritize campaign assets for logistics delay risk before launch gate,Compliance Lead,2026-08-14,,In Progress,Improve readiness confidence,High
ACT0039,RSK0190,COL021,Switch supplier,Switch supplier for customs issue risk before launch gate,Quality Manager,2026-09-28,,In Progress,Contain cost exposure,Medium
ACT0040,RSK0051,COL020,Reallocate stock,Add warehouse slot for packaging delay risk before launch gate,Production Planner,2026-05-24,2026-05-22,Completed,Improve readiness confidence,High
ACT0041,RSK0108,COL017,Approve partial launch,Approve partial launch for compliance issue risk before launch gate,Retail Operations,2027-01-12,,In Progress,Protect launch scope,Medium
ACT0042,RSK0055,COL013,Expedite shipment,Reallocate stock for ecommerce readiness risk before launch gate,Retail Operations,2027-01-26,,In Progress,Protect launch scope,High
ACT0043,RSK0064,COL010,Expedite shipment,Escalate quality review for quality failure risk before launch gate,PMO,2026-05-27,,In Progress,Reduce launch delay,High
ACT0044,RSK0131,COL012,Update product content,Add warehouse slot for stock allocation risk before launch gate,Compliance Lead,2026-10-27,,In Progress,Reduce launch delay,Critical
ACT0045,RSK0051,COL020,Expedite shipment,Update product content for packaging delay risk before launch gate,Production Planner,2026-05-30,2026-05-29,Completed,Improve readiness confidence,Critical
ACT0046,RSK0135,COL019,Add warehouse slot,Reprioritize campaign assets for ecommerce readiness risk before launch gate,Retail Operations,2027-02-12,,In Progress,Contain cost exposure,High
ACT0047,RSK0021,COL014,Reprioritize campaign assets,Expedite shipment for compliance issue risk before launch gate,Quality Manager,2026-10-02,,In Progress,Protect launch scope,Critical
ACT0048,RSK0073,COL029,Confirm contingency plan,Confirm contingency plan for packaging delay risk before launch gate,Marketing Manager,2026-09-17,,In Progress,Contain cost exposure,Medium
ACT0049,RSK0167,COL019,Escalate quality review,Confirm contingency plan for compliance issue risk before launch gate,PMO,2027-02-15,2027-02-12,Completed,Lower rework risk,High
ACT0050,RSK0018,COL002,Switch supplier,Expedite shipment for logistics delay risk before launch gate,Quality Manager,2026-10-24,,In Progress,Protect launch scope,High
ACT0051,RSK0132,COL001,Switch supplier,Approve partial launch for marketing delay risk before launch gate,Marketing Manager,2026-07-20,,In Progress,Improve readiness confidence,Medium
ACT0052,RSK0089,COL016,Approve partial launch,Validate compliance documents for customs issue risk before launch gate,Retail Operations,2026-07-23,2026-07-20,Completed,Lower rework risk,Critical
ACT0053,RSK0060,COL006,Escalate quality review,Escalate quality review for logistics delay risk before launch gate,PMO,2026-12-08,2026-12-01,Completed,Improve readiness confidence,High
ACT0054,RSK0014,COL028,Reprioritize campaign assets,Expedite shipment for supplier capacity risk before launch gate,E-commerce Producer,2026-08-14,,In Progress,Improve readiness confidence,Critical
ACT0055,RSK0009,COL011,Switch supplier,Validate compliance documents for marketing delay risk before launch gate,Marketing Manager,2026-08-06,2026-08-05,Completed,Protect launch scope,Critical
ACT0056,RSK0090,COL001,Switch supplier,Switch supplier for production backlog risk before launch gate,Compliance Lead,2026-08-09,,In Progress,Contain cost exposure,Medium
ACT0057,RSK0053,COL026,Validate compliance documents,Expedite shipment for supplier capacity risk before launch gate,Quality Manager,2026-06-16,2026-06-13,Completed,Contain cost exposure,Medium
ACT0058,RSK0130,COL005,Validate compliance documents,Add warehouse slot for stock allocation risk before launch gate,Logistics Lead,2026-05-28,,In Progress,Lower rework risk,Low
ACT0059,RSK0084,COL020,Update product content,Switch supplier for compliance issue risk before launch gate,E-commerce Producer,2026-07-04,,In Progress,Improve readiness confidence,High
ACT0060,RSK0092,COL009,Escalate quality review,Escalate quality review for stock allocation risk before launch gate,Production Planner,2026-12-10,,Not Started,Reduce launch delay,Critical
ACT0061,RSK0111,COL018,Confirm contingency plan,Add warehouse slot for supplier capacity risk before launch gate,Quality Manager,2026-11-17,,In Progress,Protect launch scope,Medium
ACT0062,RSK0188,COL024,Reprioritize campaign assets,Approve partial launch for marketing delay risk before launch gate,Quality Manager,2026-07-31,,In Progress,Reduce launch delay,Medium
ACT0063,RSK0172,COL006,Approve partial launch,Escalate quality review for supplier capacity risk before launch gate,Marketing Manager,2026-10-14,,In Progress,Reduce launch delay,High
ACT0064,RSK0008,COL004,Update product content,Reprioritize campaign assets for logistics delay risk before launch gate,Marketing Manager,2026-08-04,,In Progress,Lower rework risk,Medium
ACT0065,RSK0175,COL002,Validate compliance documents,Reprioritize campaign assets for logistics delay risk before launch gate,Compliance Lead,2026-08-03,,Overdue,Reduce launch delay,Critical
ACT0066,RSK0035,COL026,Expedite shipment,Escalate quality review for packaging delay risk before launch gate,Merchandising,2026-06-08,2026-06-09,Completed,Protect launch scope,Low
ACT0067,RSK0081,COL017,Reallocate stock,Reprioritize campaign assets for logistics delay risk before launch gate,Compliance Lead,2027-03-23,,Overdue,Contain cost exposure,High
ACT0068,RSK0164,COL006,Reallocate stock,Switch supplier for quality failure risk before launch gate,Production Planner,2026-10-08,,Not Started,Protect launch scope,High
ACT0069,RSK0050,COL014,Reprioritize campaign assets,Confirm contingency plan for marketing delay risk before launch gate,Sourcing Lead,2026-08-31,2026-09-04,Completed,Improve readiness confidence,High
ACT0070,RSK0104,COL030,Reallocate stock,Validate compliance documents for stock allocation risk before launch gate,Merchandising,2026-12-23,2026-12-15,Completed,Contain cost exposure,Medium
ACT0071,RSK0132,COL001,Add warehouse slot,Switch supplier for marketing delay risk before launch gate,Marketing Manager,2026-07-13,,In Progress,Reduce launch delay,Medium
ACT0072,RSK0002,COL026,Switch supplier,Validate compliance documents for data/content issue risk before launch gate,Merchandising,2026-05-27,2026-05-28,Completed,Reduce launch delay,Medium
ACT0073,RSK0134,COL023,Switch supplier,Confirm contingency plan for data/content issue risk before launch gate,Logistics Lead,2027-02-26,,Overdue,Protect launch scope,Medium
ACT0074,RSK0054,COL004,Switch supplier,Validate compliance documents for quality failure risk before launch gate,Marketing Manager,2026-09-14,,In Progress,Improve readiness confidence,High
ACT0075,RSK0106,COL005,Reallocate stock,Add warehouse slot for production backlog risk before launch gate,Marketing Manager,2026-04-27,2026-04-23,Completed,Protect launch scope,High
ACT0076,RSK0004,COL012,Add warehouse slot,Validate compliance documents for data/content issue risk before launch gate,Marketing Manager,2026-09-18,,In Progress,Improve readiness confidence,Medium
ACT0077,RSK0054,COL004,Switch supplier,Reallocate stock for quality failure risk before launch gate,Marketing Manager,2026-09-16,,Overdue,Reduce launch delay,High
ACT0078,RSK0146,COL004,Update product content,Update product content for logistics delay risk before launch gate,E-commerce Producer,2026-07-06,2026-07-06,Completed,Lower rework risk,Critical
ACT0079,RSK0044,COL027,Reprioritize campaign assets,Reprioritize campaign assets for logistics delay risk before launch gate,Marketing Manager,2027-02-04,,In Progress,Reduce launch delay,Medium
ACT0080,RSK0162,COL006,Escalate quality review,Expedite shipment for stock allocation risk before launch gate,Retail Operations,2026-12-02,2026-12-05,Completed,Improve readiness confidence,High
ACT0081,RSK0190,COL021,Approve partial launch,Expedite shipment for customs issue risk before launch gate,Quality Manager,2026-10-01,,In Progress,Improve readiness confidence,Low
ACT0082,RSK0014,COL028,Escalate quality review,Reprioritize campaign assets for supplier capacity risk before launch gate,E-commerce Producer,2026-08-21,,In Progress,Protect launch scope,Medium
ACT0083,RSK0095,COL026,Update product content,Confirm contingency plan for production backlog risk before launch gate,Compliance Lead,2026-06-07,,Overdue,Protect launch scope,Medium
ACT0084,RSK0048,COL026,Validate compliance documents,Expedite shipment for packaging delay risk before launch gate,Production Planner,2026-06-24,2026-06-19,Completed,Protect launch scope,High
ACT0085,RSK0015,COL027,Switch supplier,Validate compliance documents for customs issue risk before launch gate,Production Planner,2027-02-23,2027-02-22,Completed,Reduce launch delay,Medium
ACT0086,RSK0190,COL021,Switch supplier,Confirm contingency plan for customs issue risk before launch gate,Quality Manager,2026-09-11,,Not Started,Reduce launch delay,High
ACT0087,RSK0040,COL016,Escalate quality review,Update product content for quality failure risk before launch gate,PMO,2026-09-11,,Not Started,Contain cost exposure,Medium
ACT0088,RSK0082,COL011,Switch supplier,Reallocate stock for production backlog risk before launch gate,PMO,2026-08-23,,In Progress,Improve readiness confidence,High
ACT0089,RSK0111,COL018,Reprioritize campaign assets,Reprioritize campaign assets for supplier capacity risk before launch gate,Quality Manager,2026-10-26,,Overdue,Reduce launch delay,Critical
ACT0090,RSK0053,COL026,Add warehouse slot,Validate compliance documents for supplier capacity risk before launch gate,Quality Manager,2026-06-03,2026-05-28,Completed,Improve readiness confidence,Critical
ACT0091,RSK0024,COL005,Add warehouse slot,Reallocate stock for supplier capacity risk before launch gate,Merchandising,2026-06-29,,In Progress,Lower rework risk,Low
ACT0092,RSK0154,COL022,Validate compliance documents,Switch supplier for customs issue risk before launch gate,E-commerce Producer,2027-01-04,,Not Started,Protect launch scope,Medium
ACT0093,RSK0188,COL024,Approve partial launch,Validate compliance documents for marketing delay risk before launch gate,Quality Manager,2026-08-04,,In Progress,Improve readiness confidence,Medium
ACT0094,RSK0124,COL025,Switch supplier,Expedite shipment for customs issue risk before launch gate,Logistics Lead,2027-02-18,,Overdue,Contain cost exposure,Medium
ACT0095,RSK0041,COL020,Escalate quality review,Validate compliance documents for packaging delay risk before launch gate,Quality Manager,2026-07-31,,Not Started,Reduce launch delay,Medium
ACT0096,RSK0157,COL019,Update product content,Escalate quality review for ecommerce readiness risk before launch gate,Logistics Lead,2027-01-30,2027-02-03,Completed,Reduce launch delay,Medium
ACT0097,RSK0015,COL027,Reprioritize campaign assets,Add warehouse slot for customs issue risk before launch gate,Production Planner,2027-03-07,,In Progress,Lower rework risk,Critical
ACT0098,RSK0045,COL025,Approve partial launch,Reprioritize campaign assets for ecommerce readiness risk before launch gate,Sourcing Lead,2026-12-22,,In Progress,Lower rework risk,Critical
ACT0099,RSK0065,COL019,Add warehouse slot,Expedite shipment for customs issue risk before launch gate,Compliance Lead,2027-01-23,2027-01-27,Completed,Reduce launch delay,Critical
ACT0100,RSK0089,COL016,Update product content,Reprioritize campaign assets for customs issue risk before launch gate,Retail Operations,2026-07-11,,In Progress,Contain cost exposure,Low
ACT0101,RSK0071,COL028,Escalate quality review,Expedite shipment for stock allocation risk before launch gate,Quality Manager,2026-09-13,,In Progress,Protect launch scope,Medium
ACT0102,RSK0009,COL011,Approve partial launch,Expedite shipment for marketing delay risk before launch gate,Marketing Manager,2026-07-30,,Not Started,Reduce launch delay,Medium
ACT0103,RSK0088,COL012,Switch supplier,Add warehouse slot for ecommerce readiness risk before launch gate,PMO,2026-10-22,2026-10-26,Completed,Contain cost exposure,High
ACT0104,RSK0129,COL019,Expedite shipment,Approve partial launch for data/content issue risk before launch gate,Sourcing Lead,2026-11-26,,Not Started,Protect launch scope,Medium
ACT0105,RSK0136,COL009,Reallocate stock,Escalate quality review for production backlog risk before launch gate,E-commerce Producer,2026-12-03,2026-12-04,Completed,Contain cost exposure,Medium
ACT0106,RSK0063,COL029,Expedite shipment,Reallocate stock for production backlog risk before launch gate,Sourcing Lead,2026-07-16,,Not Started,Improve readiness confidence,Critical
ACT0107,RSK0139,COL029,Confirm contingency plan,Expedite shipment for packaging delay risk before launch gate,E-commerce Producer,2026-08-22,,In Progress,Contain cost exposure,High
ACT0108,RSK0081,COL017,Reallocate stock,Reprioritize campaign assets for logistics delay risk before launch gate,Compliance Lead,2027-03-16,,In Progress,Reduce launch delay,Low
ACT0109,RSK0136,COL009,Confirm contingency plan,Add warehouse slot for production backlog risk before launch gate,E-commerce Producer,2026-12-10,,In Progress,Protect launch scope,Medium
ACT0110,RSK0163,COL007,Escalate quality review,Approve partial launch for packaging delay risk before launch gate,Compliance Lead,2026-10-27,,Overdue,Reduce launch delay,Low
ACT0111,RSK0163,COL007,Validate compliance documents,Validate compliance documents for packaging delay risk before launch gate,Compliance Lead,2026-10-17,,In Progress,Reduce launch delay,Low
ACT0112,RSK0033,COL011,Approve partial launch,Approve partial launch for production backlog risk before launch gate,Compliance Lead,2026-08-04,,In Progress,Reduce launch delay,Medium
ACT0113,RSK0123,COL030,Confirm contingency plan,Reallocate stock for marketing delay risk before launch gate,Production Planner,2026-10-18,2026-10-19,Completed,Lower rework risk,Medium
ACT0114,RSK0005,COL012,Switch supplier,Validate compliance documents for logistics delay risk before launch gate,E-commerce Producer,2026-09-23,,Overdue,Contain cost exposure,Medium
ACT0115,RSK0041,COL020,Validate compliance documents,Update product content for packaging delay risk before launch gate,Quality Manager,2026-07-27,,In Progress,Protect launch scope,Low
ACT0116,RSK0028,COL029,Validate compliance documents,Update product content for production backlog risk before launch gate,PMO,2026-07-13,,Overdue,Contain cost exposure,Medium
ACT0117,RSK0135,COL019,Validate compliance documents,Validate compliance documents for ecommerce readiness risk before launch gate,Retail Operations,2027-02-07,2027-02-02,Completed,Reduce launch delay,High
ACT0118,RSK0072,COL013,Add warehouse slot,Approve partial launch for marketing delay risk before launch gate,Logistics Lead,2027-01-18,2027-01-18,Completed,Reduce launch delay,Medium
ACT0119,RSK0012,COL003,Switch supplier,Switch supplier for packaging delay risk before launch gate,PMO,2026-11-17,,Not Started,Lower rework risk,Medium
ACT0120,RSK0162,COL006,Switch supplier,Validate compliance documents for stock allocation risk before launch gate,Retail Operations,2026-11-27,,In Progress,Lower rework risk,Critical
