collection_id,brand_id,collection_name,season,market,launch_date,launch_channel,category_mix,strategic_priority,launch_criticality,commercial_priority,revenue_exposure_band,planned_scope_skus,data_source
COL001,BR004,Bershka Partywear Holiday 25,Holiday 25,Italy,2026-07-23,Omnichannel,"denim, kids basics",Market Test,High,High,Low,396,Inditex Annual Report 2024 and official brand websites; operational rows are scenario records derived from public portfolio facts.
COL002,BR006,Oysho Ski AW25,AW25,Portugal,2026-10-30,Omnichannel,"bags, footwear, knitwear, home textiles",Core,High,High,High,284,Inditex Annual Report 2024 and official brand websites; operational rows are scenario records derived from public portfolio facts.
COL003,BR006,Oysho Training Summer 25,Summer 25,United States,2027-01-07,Omnichannel,"denim, kids basics, outerwear, activewear",Core,High,High,Strategic,227,Inditex Annual Report 2024 and official brand websites; operational rows are scenario records derived from public portfolio facts.
COL004,BR004,Bershka Denim Core Holiday 25,Holiday 25,Spain,2026-09-26,Retail,"home textiles, outerwear, tailoring",Hero Launch,Standard,High,High,154,Inditex Annual Report 2024 and official brand websites; operational rows are scenario records derived from public portfolio facts.
COL005,BR003,Massimo Dutti Atelier Summer 25,Summer 25,Mexico,2026-07-25,Omnichannel,"denim, knitwear, home textiles, formalwear",Core,Standard,High,High,251,Inditex Annual Report 2024 and official brand websites; operational rows are scenario records derived from public portfolio facts.
COL006,BR005,Stradivarius Accessories Summer 25,Summer 25,United Kingdom,2027-01-08,Omnichannel,"tailoring, denim, dresses",Growth,High,High,High,329,Inditex Annual Report 2024 and official brand websites; operational rows are scenario records derived from public portfolio facts.
COL007,BR004,Bershka B Series AW25,AW25,United Kingdom,2026-12-01,E-commerce,"knitwear, dresses, footwear",Growth,Board Review,Medium,Low,402,Inditex Annual Report 2024 and official brand websites; operational rows are scenario records derived from public portfolio facts.
COL008,BR003,Massimo Dutti Tailoring Holiday 25,Holiday 25,Italy,2026-09-14,Omnichannel,"bags, footwear, home textiles",Hero Launch,Standard,Low,Low,225,Inditex Annual Report 2024 and official brand websites; operational rows are scenario records derived from public portfolio facts.
COL009,BR003,Massimo Dutti Knitwear AW25,AW25,Italy,2027-01-27,Retail,"footwear, outerwear, activewear, tailoring",Growth,Standard,High,Medium,444,Inditex Annual Report 2024 and official brand websites; operational rows are scenario records derived from public portfolio facts.
COL010,BR007,Zara Home Bed Linen Summer 25,Summer 25,Germany,2026-07-23,Marketplace,"accessories, outerwear, footwear, knitwear",Hero Launch,Standard,Medium,Low,372,Inditex Annual Report 2024 and official brand websites; operational rows are scenario records derived from public portfolio facts.
COL011,BR005,Stradivarius Summer Stories Holiday 25,Holiday 25,Italy,2026-10-29,Retail,"bags, accessories, home textiles, denim",Hero Launch,High,Medium,High,120,Inditex Annual Report 2024 and official brand websites; operational rows are scenario records derived from public portfolio facts.
COL012,BR007,Zara Home Kids Home SS25,SS25,Netherlands,2026-12-06,E-commerce,"dresses, home textiles",Core,Standard,Low,High,260,Inditex Annual Report 2024 and official brand websites; operational rows are scenario records derived from public portfolio facts.
COL013,BR005,Stradivarius Denim SS25,SS25,United States,2027-02-02,Omnichannel,"accessories, kids basics, knitwear",Market Test,High,High,Low,173,Inditex Annual Report 2024 and official brand websites; operational rows are scenario records derived from public portfolio facts.
COL014,BR002,Pull&Bear Denim Drop AW25,AW25,Italy,2026-11-09,Omnichannel,"home textiles, activewear, outerwear, knitwear",Growth,Standard,High,Strategic,270,Inditex Annual Report 2024 and official brand websites; operational rows are scenario records derived from public portfolio facts.
COL015,BR002,Pull&Bear Denim Drop SS25,SS25,United Kingdom,2026-11-25,Retail,"knitwear, tailoring, accessories",Hero Launch,High,Low,Strategic,450,Inditex Annual Report 2024 and official brand websites; operational rows are scenario records derived from public portfolio facts.
COL016,BR006,Oysho Training SS25,SS25,Portugal,2026-08-31,E-commerce,"knitwear, activewear, footwear",Market Test,Standard,Medium,Medium,190,Inditex Annual Report 2024 and official brand websites; operational rows are scenario records derived from public portfolio facts.
COL017,BR001,Zara Woman Studio Holiday 25,Holiday 25,Portugal,2027-03-28,Retail,"outerwear, bags",Market Test,High,Strategic,Strategic,110,Inditex Annual Report 2024 and official brand websites; operational rows are scenario records derived from public portfolio facts.
COL018,BR005,Stradivarius Denim Summer 25,Summer 25,Spain,2026-11-18,Omnichannel,"activewear, knitwear, tailoring, formalwear",Market Test,Standard,Medium,High,168,Inditex Annual Report 2024 and official brand websites; operational rows are scenario records derived from public portfolio facts.
COL019,BR002,Pull&Bear Graphic Edit SS25,SS25,Portugal,2027-03-01,Omnichannel,"kids basics, knitwear, denim, dresses",Market Test,High,Medium,Low,133,Inditex Annual Report 2024 and official brand websites; operational rows are scenario records derived from public portfolio facts.
COL020,BR006,Oysho Training Summer 25,Summer 25,Spain,2026-08-31,Retail,"formalwear, denim, footwear, home textiles",Hero Launch,High,High,Low,143,Inditex Annual Report 2024 and official brand websites; operational rows are scenario records derived from public portfolio facts.
COL021,BR002,Pull&Bear Graphic Edit SS25,SS25,United States,2026-10-26,E-commerce,"accessories, tailoring, denim, footwear",Core,Board Review,Low,High,123,Inditex Annual Report 2024 and official brand websites; operational rows are scenario records derived from public portfolio facts.
COL022,BR003,Massimo Dutti Limited Edition Holiday 25,Holiday 25,Poland,2026-12-20,E-commerce,"bags, dresses",Market Test,High,Medium,High,300,Inditex Annual Report 2024 and official brand websites; operational rows are scenario records derived from public portfolio facts.
COL023,BR003,Massimo Dutti Knitwear SS25,SS25,Portugal,2027-02-16,Omnichannel,"footwear, home textiles",Growth,High,Strategic,High,179,Inditex Annual Report 2024 and official brand websites; operational rows are scenario records derived from public portfolio facts.
COL024,BR001,Zara Man Essentials SS25,SS25,United States,2026-10-20,Omnichannel,"activewear, knitwear, formalwear",Core,High,High,Low,162,Inditex Annual Report 2024 and official brand websites; operational rows are scenario records derived from public portfolio facts.
COL025,BR001,Zara Kids Back to School SS25,SS25,United Kingdom,2027-02-26,Retail,"knitwear, activewear",Core,Board Review,Medium,Medium,293,Inditex Annual Report 2024 and official brand websites; operational rows are scenario records derived from public portfolio facts.
COL026,BR002,Pull&Bear Campus Summer 25,Summer 25,United Kingdom,2026-08-10,Retail,"denim, bags",Growth,High,Medium,Medium,86,Inditex Annual Report 2024 and official brand websites; operational rows are scenario records derived from public portfolio facts.
COL027,BR001,Zara Origins AW25,AW25,Mexico,2027-03-26,Omnichannel,"footwear, dresses, denim",Core,High,Medium,Low,67,Inditex Annual Report 2024 and official brand websites; operational rows are scenario records derived from public portfolio facts.
COL028,BR002,Pull&Bear Graphic Edit Holiday 25,Holiday 25,Mexico,2026-10-09,Omnichannel,"dresses, tailoring",Core,Board Review,Strategic,Strategic,430,Inditex Annual Report 2024 and official brand websites; operational rows are scenario records derived from public portfolio facts.
COL029,BR002,Pull&Bear Graphic Edit Holiday 25,Holiday 25,Poland,2026-09-25,Omnichannel,"kids basics, home textiles, tailoring",Growth,Board Review,Medium,Medium,336,Inditex Annual Report 2024 and official brand websites; operational rows are scenario records derived from public portfolio facts.
COL030,BR007,Zara Home Tableware SS25,SS25,Spain,2026-12-21,E-commerce,"tailoring, footwear",Growth,Standard,Medium,Medium,156,Inditex Annual Report 2024 and official brand websites; operational rows are scenario records derived from public portfolio facts.
