supplier_id,supplier_name,country,supplier_city,supplier_lat,supplier_lon,region,supplier_specialty,lead_time_planned_days,reliability_score_base,capacity_band,sustainability_rating,historical_delay_risk,escalation_level,data_source
SUP001,Inditex Portugal Cluster Partner 01,Portugal,Braga,41.592,-8.2879,Western Europe,formal tailoring,47,78,Medium,C,0.51,PMO watch,Inditex Annual Report 2024 and official brand websites; operational rows are scenario records derived from public portfolio facts.
SUP002,Inditex Portugal Cluster Partner 02,Portugal,Braga,41.4896,-8.3473,Western Europe,woven apparel,40,79,High,C,0.43,Business as usual,Inditex Annual Report 2024 and official brand websites; operational rows are scenario records derived from public portfolio facts.
SUP003,Inditex Italy Cluster Partner 03,Italy,Milan,45.5227,9.0642,Western Europe,kidswear,71,89,Strategic,C,0.33,PMO watch,Inditex Annual Report 2024 and official brand websites; operational rows are scenario records derived from public portfolio facts.
SUP004,Inditex Portugal Cluster Partner 04,Portugal,Porto,41.1605,-8.7264,Western Europe,formal tailoring,31,75,High,A,0.44,PMO watch,Inditex Annual Report 2024 and official brand websites; operational rows are scenario records derived from public portfolio facts.
SUP005,Inditex Spain Cluster Partner 05,Spain,Barcelona,41.3932,2.2017,Western Europe,kidswear,59,59,High,D,0.8,Business as usual,Inditex Annual Report 2024 and official brand websites; operational rows are scenario records derived from public portfolio facts.
SUP006,Inditex Bangladesh Cluster Partner 06,Bangladesh,Dhaka,23.8398,90.4802,South Asia,activewear,74,66,High,B,0.73,Sourcing review,Inditex Annual Report 2024 and official brand websites; operational rows are scenario records derived from public portfolio facts.
SUP007,Inditex India Cluster Partner 07,India,Tiruppur,11.0967,77.3289,South Asia,formal tailoring,85,84,Strategic,B,0.29,PMO watch,Inditex Annual Report 2024 and official brand websites; operational rows are scenario records derived from public portfolio facts.
SUP008,Inditex Portugal Cluster Partner 08,Portugal,Porto,41.1741,-8.5615,Western Europe,formal tailoring,36,74,Strategic,C,0.47,Executive escalation,Inditex Annual Report 2024 and official brand websites; operational rows are scenario records derived from public portfolio facts.
SUP009,Inditex Morocco Cluster Partner 09,Morocco,Tangier,35.5992,-5.7057,Nearshore EMEA,denim,29,98,Low,B,0.07,Sourcing review,Inditex Annual Report 2024 and official brand websites; operational rows are scenario records derived from public portfolio facts.
SUP010,Inditex China Cluster Partner 10,China,Guangzhou,23.0656,113.2996,East Asia,footwear,83,69,High,A,0.52,Executive escalation,Inditex Annual Report 2024 and official brand websites; operational rows are scenario records derived from public portfolio facts.
SUP011,Inditex Spain Cluster Partner 11,Spain,Valencia,39.5261,-0.3652,Western Europe,kidswear,33,77,Strategic,A,0.48,Business as usual,Inditex Annual Report 2024 and official brand websites; operational rows are scenario records derived from public portfolio facts.
SUP012,Inditex Bangladesh Cluster Partner 12,Bangladesh,Dhaka,23.7788,90.4542,South Asia,denim,82,83,Low,A,0.39,PMO watch,Inditex Annual Report 2024 and official brand websites; operational rows are scenario records derived from public portfolio facts.
SUP013,Inditex Spain Cluster Partner 13,Spain,Valencia,39.4156,-0.3163,Western Europe,formal tailoring,86,67,High,C,0.52,Sourcing review,Inditex Annual Report 2024 and official brand websites; operational rows are scenario records derived from public portfolio facts.
SUP014,Inditex Italy Cluster Partner 14,Italy,Milan,45.4716,9.123,Western Europe,leather goods,37,81,High,A,0.45,Business as usual,Inditex Annual Report 2024 and official brand websites; operational rows are scenario records derived from public portfolio facts.
SUP015,Inditex Spain Cluster Partner 15,Spain,Valencia,39.5013,-0.4595,Western Europe,woven apparel,30,98,Strategic,C,0.05,Business as usual,Inditex Annual Report 2024 and official brand websites; operational rows are scenario records derived from public portfolio facts.
SUP016,Inditex Morocco Cluster Partner 16,Morocco,Tangier,35.7072,-5.7998,Nearshore EMEA,knitwear,66,76,High,A,0.42,Executive escalation,Inditex Annual Report 2024 and official brand websites; operational rows are scenario records derived from public portfolio facts.
SUP017,Inditex Bangladesh Cluster Partner 17,Bangladesh,Dhaka,23.7838,90.5017,South Asia,outerwear,37,67,Medium,B,0.69,PMO watch,Inditex Annual Report 2024 and official brand websites; operational rows are scenario records derived from public portfolio facts.
SUP018,Inditex Portugal Cluster Partner 18,Portugal,Porto,41.244,-8.6968,Western Europe,denim,75,82,High,B,0.38,PMO watch,Inditex Annual Report 2024 and official brand websites; operational rows are scenario records derived from public portfolio facts.
SUP019,Inditex Vietnam Cluster Partner 19,Vietnam,Ho Chi Minh City,10.7337,106.593,Southeast Asia,outerwear,53,66,Medium,A,0.55,PMO watch,Inditex Annual Report 2024 and official brand websites; operational rows are scenario records derived from public portfolio facts.
SUP020,Inditex Morocco Cluster Partner 20,Morocco,Casablanca,33.5879,-7.5403,Nearshore EMEA,knitwear,75,77,Medium,B,0.44,PMO watch,Inditex Annual Report 2024 and official brand websites; operational rows are scenario records derived from public portfolio facts.
SUP021,Inditex Bangladesh Cluster Partner 21,Bangladesh,Dhaka,23.8176,90.459,South Asia,outerwear,79,84,Medium,C,0.4,Business as usual,Inditex Annual Report 2024 and official brand websites; operational rows are scenario records derived from public portfolio facts.
SUP022,Inditex Bangladesh Cluster Partner 22,Bangladesh,Dhaka,23.8971,90.4418,South Asia,woven apparel,44,73,Medium,A,0.56,Business as usual,Inditex Annual Report 2024 and official brand websites; operational rows are scenario records derived from public portfolio facts.
SUP023,Inditex Spain Cluster Partner 23,Spain,Valencia,39.3503,-0.2672,Western Europe,home textiles,37,78,High,A,0.34,Business as usual,Inditex Annual Report 2024 and official brand websites; operational rows are scenario records derived from public portfolio facts.
SUP024,Inditex Bangladesh Cluster Partner 24,Bangladesh,Dhaka,23.7655,90.4497,South Asia,activewear,36,98,Medium,B,0.1,Business as usual,Inditex Annual Report 2024 and official brand websites; operational rows are scenario records derived from public portfolio facts.
SUP025,Inditex China Cluster Partner 25,China,Guangzhou,23.1826,113.2093,East Asia,leather goods,78,89,Strategic,B,0.26,Sourcing review,Inditex Annual Report 2024 and official brand websites; operational rows are scenario records derived from public portfolio facts.
SUP026,Inditex India Cluster Partner 26,India,Tiruppur,11.0731,77.4575,South Asia,activewear,78,80,Medium,B,0.47,Business as usual,Inditex Annual Report 2024 and official brand websites; operational rows are scenario records derived from public portfolio facts.
SUP027,Inditex China Cluster Partner 27,China,Guangzhou,23.1653,113.1391,East Asia,knitwear,45,72,Medium,B,0.53,PMO watch,Inditex Annual Report 2024 and official brand websites; operational rows are scenario records derived from public portfolio facts.
SUP028,Inditex Spain Cluster Partner 28,Spain,Barcelona,41.4072,2.1543,Western Europe,leather goods,68,65,High,A,0.64,Business as usual,Inditex Annual Report 2024 and official brand websites; operational rows are scenario records derived from public portfolio facts.
SUP029,Inditex China Cluster Partner 29,China,Guangzhou,23.1736,113.2881,East Asia,footwear,69,88,Medium,C,0.28,PMO watch,Inditex Annual Report 2024 and official brand websites; operational rows are scenario records derived from public portfolio facts.
SUP030,Inditex India Cluster Partner 30,India,Tiruppur,11.0374,77.3354,South Asia,activewear,83,71,High,A,0.51,Business as usual,Inditex Annual Report 2024 and official brand websites; operational rows are scenario records derived from public portfolio facts.
SUP031,Inditex Turkey Cluster Partner 31,Turkey,Istanbul,41.0521,28.9934,Nearshore EMEA,denim,63,80,Low,B,0.37,Sourcing review,Inditex Annual Report 2024 and official brand websites; operational rows are scenario records derived from public portfolio facts.
SUP032,Inditex Bangladesh Cluster Partner 32,Bangladesh,Dhaka,23.9101,90.3923,South Asia,kidswear,67,67,High,D,0.71,Sourcing review,Inditex Annual Report 2024 and official brand websites; operational rows are scenario records derived from public portfolio facts.
SUP033,Inditex Italy Cluster Partner 33,Italy,Milan,45.624,9.0959,Western Europe,home textiles,61,71,High,D,0.6,Executive escalation,Inditex Annual Report 2024 and official brand websites; operational rows are scenario records derived from public portfolio facts.
SUP034,Inditex Portugal Cluster Partner 34,Portugal,Porto,41.0554,-8.663,Western Europe,activewear,57,98,Strategic,B,0.05,Executive escalation,Inditex Annual Report 2024 and official brand websites; operational rows are scenario records derived from public portfolio facts.
